"","Player","height","X3P","X3PA"
"1","A.J. Price",213,2.8,9
"2","Aaron Brooks",183,3.1,8.5
"3","Aaron Gordon",206,1.3,4.6
"4","Aaron Gray",213,0,0
"5","Adreian Payne",208,0.5,2.1
"6","Al-Farouq Aminu",206,1.3,3.9
"7","Al Harrington",206,1.8,5.1
"8","Al Horford",208,0.5,1.4
"9","Al Jefferson",208,0,0.1
"10","Alan Anderson",198,2.5,7.4
"11","Alan Williams",198,0,0.1
"12","Alec Burks",198,1.4,4
"13","Alex Abrines",198,4.4,11.5
"14","Alex Len",216,0,0.2
"15","Alexey Shved",198,2.5,8.3
"16","Alexis Ajinca",218,0.2,0.6
"17","Allen Crabbe",198,2.7,6.7
"18","Alonzo Gee",198,1.1,3.2
"19","Amar'e Stoudemire",208,0.1,0.2
"20","Amir Johnson",206,0.3,0.8
"21","Anderson Varejao",208,0,0.1
"22","Andray Blatche",211,0.2,0.9
"23","Andre Drummond",211,0,0.1
"24","Andre Iguodala",198,1.4,4.1
"25","Andre Miller",206,0.3,1.2
"26","Andre Roberson",196,0.9,3.4
"27","Andrea Bargnani",213,2.1,5.9
"28","Andrei Kirilenko",206,0.8,2.6
"29","Andrew Bogut",213,0,0.1
"30","Andrew Bynum",213,0,0
"31","Andrew Goudelock",190,3.2,9.3
"32","Andrew Harrison",198,1.5,5.5
"33","Andrew Nicholson",206,1.1,3.4
"34","Andrew Wiggins",203,1.1,3.5
"35","Andris Biedrins",211,0,0
"36","Antawn Jamison",203,1.6,4.6
"37","Anthony Bennett",203,1,3.7
"38","Anthony Davis",206,0.3,1.2
"39","Anthony Morrow",196,3.3,8
"40","Anthony Randolph",208,0.3,1.1
"41","Anthony Tolliver",203,2.8,7.7
"42","Archie Goodwin",196,0.9,3.9
"43","Arnett Moultrie",211,0,0
"44","Aron Baynes",208,0,0.1
"45","Arron Afflalo",196,2.1,5.4
"46","Austin Daye",211,2.4,6.9
"47","Austin Rivers",193,1.8,5.2
"48","Avery Bradley",188,2.3,6.2
"49","Ben Gordon",190,3,7.5
"50","Ben McLemore",196,2.5,7
"51","Beno Udrih",190,1.3,3.8
"52","Bernard James",208,0,0.2
"53","Bismack Biyombo",206,0,0
"54","Blake Griffin",208,0.2,0.8
"55","Boban Marjanovic",221,0,0
"56","Bobby Brown",193,2.8,8.6
"57","Bobby Portis",211,1.1,3.5
"58","Bojan Bogdanovic",198,3,8.1
"59","Boris Diaw",203,0.9,2.5
"60","Bradley Beal",196,3.1,7.8
"61","Brandan Wright",211,0,0.1
"62","Brandon Bass",203,0,0.2
"63","Brandon Davies",208,0.5,2.2
"64","Brandon Ingram",206,1.2,4
"65","Brandon Jennings",185,2.8,8.1
"66","Brandon Knight",178,2.7,7.5
"67","Brandon Roy",198,1.5,4.4
"68","Brandon Rush",198,2.5,6.2
"69","Brendan Haywood",213,0,0
"70","Brian Roberts",185,2.2,6.1
"71","Brook Lopez",213,0.4,1.2
"72","Buddy Hield",193,3.9,10
"73","Byron Mullens",213,1.7,5.3
"74","C.J. McCollum",190,3.3,8
"75","C.J. Miles",185,3.5,9.6
"76","C.J. Watson",211,2,5.3
"77","C.J. Wilcox",203,2.5,7.6
"78","Cameron Payne",190,2.7,8.4
"79","Caris LeVert",201,2.3,7.1
"80","Carl Landry",206,0,0.1
"81","Carlos Boozer",206,0,0
"82","Carlos Delfino",198,3.1,8.4
"83","Carmelo Anthony",203,1.7,4.9
"84","Caron Butler",201,1.4,4
"85","Cartier Martin",201,3.3,9
"86","Chandler Parsons",208,2.5,6.8
"87","Channing Frye",211,2.7,6.9
"88","Charles Jenkins",190,0.2,0.9
"89","Charlie Villanueva",211,2.8,8.1
"90","Chase Budinger",201,2.6,7.5
"91","Chauncey Billups",190,3,7.6
"92","Chris Andersen",208,0.1,0.3
"93","Chris Bosh",211,0.5,1.5
"94","Chris Copeland",206,3.8,10.5
"95","Chris Douglas-Roberts",201,1,3.1
"96","Chris Duhon",185,2.1,5.9
"97","Chris Johnson",183,0,0
"98","Chris Johnson",183,0,7.8
"99","Chris Johnson",183,2.4,0
"100","Chris Johnson",183,2.4,7.8
"101","Chris Kaman",213,0,0.1
"102","Chris Paul",183,1.8,4.8
"103","Chris Quinn",188,2.6,6.9
"104","Chris Singleton",203,1.2,3.6
"105","Chris Wilcox",208,0,0.1
"106","Chuck Hayes",198,0,0.1
"107","Cleanthony Early",203,1.7,6.5
"108","Clint Capela",206,0,0
"109","Cody Zeller",213,0,0.1
"110","Cole Aldrich",211,0,0
"111","Corey Brewer",206,1.3,4.8
"112","Corey Maggette",198,1,3.2
"113","Cory Higgins",196,0.6,2.9
"114","Cory Jefferson",206,0.2,1.4
"115","Cory Joseph",190,0.8,2.6
"116","Courtney Lee",196,2,5.2
"117","Cristiano Felicio",208,0,0.1
"118","D'Angelo Russell",188,3.2,9.2
"119","D.J. Augustin",206,2.7,7.3
"120","D.J. White",190,0,0.1
"121","Daequan Cook",190,3.9,10.9
"122","Dahntay Jones",190,0.6,1.7
"123","DaJuan Summers",203,1.9,5.2
"124","Damian Lillard",190,3.7,9.9
"125","Damien Wilkins",208,1,2.9
"126","Damjan Rudez",208,3.3,8.8
"127","Daniel Gibson",188,3.3,8
"128","Daniel Orton",208,0,0.1
"129","Danilo Gallinari",208,2.9,7.9
"130","Danny Granger",206,2.8,7.3
"131","Danny Green",206,3.7,9.2
"132","Dante Cunningham",203,0.5,1.6
"133","Dante Exum",198,2.2,7.2
"134","Dario Saric",208,2.4,7.8
"135","Darius Miller",203,1.7,4.9
"136","Darius Morris",193,1.6,5.1
"137","Darko Milicic",213,0,0
"138","Darrell Arthur",206,0.9,2.5
"139","Darren Collison",183,1.4,3.7
"140","Darrun Hilliard",198,2,6.3
"141","David Lee",201,0,0.1
"142","David West",206,0.1,0.4
"143","Davis Bertans",208,4.4,10.9
"144","DeAndre Jordan",211,0,0
"145","DeAndre Liggins",198,1,3
"146","DeJuan Blair",201,0,0.1
"147","Delon Wright",196,1.1,3.3
"148","DeMar DeRozan",201,0.6,2.2
"149","DeMarcus Cousins",211,0.7,2.1
"150","DeMarre Carroll",203,2.2,6
"151","Dennis Schroder",185,1.9,5.8
"152","Denzel Valentine",198,3.8,10.7
"153","DeQuan Jones",203,0.6,2.3
"154","Derek Fisher",185,2,5.3
"155","Deron Williams",190,2.1,6
"156","Derrick Favors",208,0,0.1
"157","Derrick Rose",190,1.2,3.9
"158","Derrick Williams",190,1.4,4.8
"159","DeSagana Diop",213,0,0
"160","DeShawn Stevenson",196,1.6,4.7
"161","Devin Booker",198,2.5,6.9
"162","Devin Ebanks",206,0.6,2.7
"163","Devin Harris",190,1.7,5.2
"164","Devyn Marble",198,1.3,6
"165","Dewayne Dedmon",213,0,0
"166","Dexter Pittman",211,0,0
"167","Diante Garrett",190,1.7,4.9
"168","Dion Waiters",193,2.1,6.1
"169","Dirk Nowitzki",213,1.9,5
"170","Domantas Sabonis",211,1.5,4.8
"171","Dominic McGuire",206,0,0.2
"172","Dominique Jones",203,0.1,1.5
"173","Donald Sloan",190,1.3,4.3
"174","Donatas Motiejunas",213,1.3,4.4
"175","Dorell Wright",206,2.6,7.2
"176","Dorian Finney-Smith",203,1.8,6.1
"177","Doron Lamb",193,2,5.1
"178","Doug McDermott",203,2.7,6.9
"179","Dragan Bender",216,2.3,8.4
"180","Draymond Green",201,1.7,5
"181","Drew Gooden",208,0.2,0.9
"182","Dwight Howard",211,0,0.1
"183","Dwight Powell",211,0.5,2
"184","Dwyane Wade",193,0.7,2.5
"185","E'Twaun Moore",208,2,5.4
"186","Earl Barron",213,0.1,0.5
"187","Earl Clark",208,1.2,3.6
"188","Earl Watson",185,1.3,4.1
"189","Ed Davis",208,0,0
"190","Eddy Curry",213,0,0
"191","Ekpe Udoh",208,0,0
"192","Elfrid Payton",193,0.6,2
"193","Elijah Millsap",198,1.4,4.9
"194","Elliot Williams",196,1.8,5.8
"195","Elton Brand",203,0,0
"196","Emeka Okafor",208,0,0
"197","Emmanuel Mudiay",196,1.9,5.9
"198","Enes Kanter",211,0.2,0.6
"199","Eric Bledsoe",185,1.6,4.8
"200","Eric Gordon",193,3.2,8.4
"201","Eric Maynor",190,1.5,4.2
"202","Erick Green",193,1.7,5.8
"203","Ersan Ilyasova",208,2.3,6.3
"204","Evan Fournier",201,2.9,7.5
"205","Evan Turner",201,0.7,2.5
"206","Festus Ezeli",211,0,0
"207","Francisco Garcia",201,2.5,7
"208","Frank Kaminsky",213,2.5,7.6
"209","Furkan Aldemir",208,0,0.5
"210","Garrett Temple",198,1.9,5.6
"211","Gary Harris",193,2.3,6.6
"212","Gary Neal",193,3.1,8.2
"213","George Hill",190,2.2,5.9
"214","Gerald Green",201,3.4,9.3
"215","Gerald Henderson",188,0.9,2.8
"216","Gerald Wallace",201,0.9,2.8
"217","Giannis Antetokounmpo",211,0.6,2.3
"218","Glen Davis",206,0,0.3
"219","Glenn Robinson",201,1.5,4.1
"220","Goran Dragic",190,2,5.5
"221","Gordon Hayward",203,2.2,6.1
"222","Gorgui Dieng",211,0.2,0.4
"223","Grant Hill",203,0.3,1
"224","Greg Monroe",211,0,0
"225","Greg Oden",213,0,0
"226","Greg Smith",196,0,0
"227","Greg Stiemsma",211,0,0
"228","Greivis Vasquez",198,2.3,6.6
"229","Gustavo Ayon",208,0,0
"230","Hakim Warrick",206,0.1,0.5
"231","Hamed Haddadi",218,0,0.2
"232","Harrison Barnes",190,1.6,4.3
"233","Hasheem Thabeet",221,0,0
"234","Hassan Whiteside",213,0,0
"235","Hedo Turkoglu",208,2.4,6.3
"236","Henry Sims",208,0.1,0.5
"237","Henry Walker",196,3.2,8.8
"238","Hilton Armstrong",211,0,0.1
"239","Hollis Thompson",203,2.8,7.2
"240","Ian Clark",190,2.6,7.2
"241","Ian Mahinmi",211,0,0
"242","Iman Shumpert",196,2.1,6.1
"243","Isaiah Canaan",183,4.1,11.6
"244","Isaiah Thomas",185,3.3,9
"245","Isaiah Whitehead",193,1.3,4.3
"246","Ish Smith",183,0.8,2.8
"247","Ivan Johnson",203,0.1,0.5
"248","J.J. Barea",203,2.4,6.9
"249","J.J. Hickson",218,0,0.1
"250","J.J. Redick",188,3.8,9.2
"251","J.R. Smith",188,3.9,10.3
"252","Jabari Parker",203,0.8,2.4
"253","Jae Crowder",198,2.5,7.3
"254","Jahlil Okafor",211,0,0.1
"255","JaKarr Sampson",211,1,4.1
"256","Jakob Poeltl",213,0,0
"257","Jamaal Tinsley",190,1.4,4.8
"258","Jamal Crawford",196,2.9,8.4
"259","Jamal Murray",193,3.2,9.5
"260","Jameer Nelson",183,2.4,6.6
"261","James Anderson",198,2.2,7
"262","James Ennis",201,2,5.2
"263","James Harden",196,3.3,9.2
"264","James Johnson",206,1,3.4
"265","James Jones",190,3.7,9.1
"266","James White",206,1.6,4.6
"267","James Young",198,2.3,8.4
"268","JaMychal Green",206,1,2.7
"269","Jan Vesely",211,0,0
"270","Jannero Pargo",185,2.8,7.9
"271","Jared Cunningham",193,1.6,5.2
"272","Jared Dudley",201,2.2,5.6
"273","Jared Jeffries",211,0.3,1.1
"274","Jared Sullinger",206,1.1,4
"275","Jarell Martin",208,0.5,1.5
"276","Jarrett Jack",190,1.4,4
"277","Jason Collins",193,0,0.1
"278","Jason Kidd",193,2.1,6
"279","Jason Maxiell",201,0,0
"280","Jason Richardson",198,2.8,7.7
"281","Jason Smith",211,0.4,1.1
"282","Jason Terry",188,2.8,7.5
"283","Jason Thompson",185,0,0.1
"284","JaVale McGee",213,0,0.1
"285","Jaylen Brown",193,1.7,5
"286","Jeff Adrien",201,0,0
"287","Jeff Ayres",188,0,0.1
"288","Jeff Green",196,1.7,5
"289","Jeff Teague",188,1.6,4.6
"290","Jeff Withey",213,0,0.1
"291","Jeffery Taylor",193,1.7,5.2
"292","Jerami Grant",203,1.3,4.1
"293","Jeremy Evans",206,0.1,0.5
"294","Jeremy Lamb",196,2.5,7.7
"295","Jeremy Lin",190,1.8,5.2
"296","Jeremy Pargo",188,1.7,5.4
"297","Jeremy Tyler",208,0,0.1
"298","Jerian Grant",203,1.6,5.2
"299","Jermaine O'Neal",211,0,0.2
"300","Jerome Jordan",213,0,0
"301","Jerry Stackhouse",198,1.7,5.6
"302","Jerryd Bayless",190,2,5.5
"303","Jimmer Fredette",188,3.1,8.2
"304","Jimmy Butler",201,1.4,4
"305","Joakim Noah",211,0,0
"306","Jodie Meeks",193,3.3,8.7
"307","Joe Harris",198,3.5,9.1
"308","Joe Ingles",203,3,7.5
"309","Joe Johnson",201,2.4,6.3
"310","Joe Young",188,1.4,6.6
"311","Joel Anthony",206,0,0
"312","Joel Freeland",208,0,0.1
"313","Joel Przybilla",216,0,0
"314","Joey Dorsey",203,0,0
"315","Joffrey Lauvergne",211,1.1,3.6
"316","Johan Petro",213,0,0.1
"317","John Henson",211,0,0.1
"318","John Jenkins",193,2.6,7.2
"319","John Salmons",201,1.6,4.3
"320","John Wall",193,1.2,3.7
"321","Johnny O'Bryant",206,0.2,0.3
"322","Jon Leuer",208,1.2,3.4
"323","Jonas Jerebko",208,1.5,4.4
"324","Jonas Valanciunas",213,0,0
"325","Jonathon Simmons",185,1.1,3.4
"326","Jordan Clarkson",196,2.1,6.2
"327","Jordan Crawford",196,2.4,7.8
"328","Jordan Farmar",188,3,8.1
"329","Jordan Hamilton",178,3.3,9.1
"330","Jordan Hill",208,0,0.1
"331","Jordan McRae",198,2.4,6.3
"332","Jordan Mickey",203,0,0.2
"333","Jorge Gutierrez",190,0.3,1.8
"334","Jose Calderon",190,2,5
"335","Josh Childress",203,0.5,1.5
"336","Josh Harrellson",208,1.9,5.5
"337","Josh Howard",201,1.2,3.5
"338","Josh McRoberts",208,1.2,3.6
"339","Josh Powell",206,0.1,0.3
"340","Josh Richardson",198,2.4,6.4
"341","Josh Smith",213,0.8,2.9
"342","Jrue Holiday",193,1.8,4.9
"343","Juan Hernangomez",206,2.7,6.6
"344","Julius Randle",206,0.3,1.1
"345","Julyan Stone",198,0.6,3
"346","Justin Anderson",198,2.2,7.5
"347","Justin Hamilton",213,1.7,5.5
"348","Justin Holiday",198,2.7,7.8
"349","Justise Winslow",201,0.7,2.7
"350","Jusuf Nurkic",213,0,0.1
"351","Juwan Howard",206,0,0.1
"352","K.J. McDaniels",198,1.7,5.7
"353","Karl-Anthony Towns",213,1.2,3.2
"354","Kawhi Leonard",201,2.2,5.6
"355","Kay Felder",175,0.9,2.8
"356","Keith Bogans",196,2.6,7.3
"357","Kelly Olynyk",213,2.2,6
"358","Kelly Oubre",201,1.7,5.8
"359","Kemba Walker",203,2.7,7.7
"360","Kendall Marshall",193,2.1,5.6
"361","Kendrick Perkins",208,0,0
"362","Kenneth Faried",203,0,0.1
"363","Kent Bazemore",196,2.3,6.6
"364","Kentavious Caldwell-Pope",196,2.6,7.7
"365","Kenyon Martin",206,0.1,0.6
"366","Kevin Durant",206,2.4,6.4
"367","Kevin Garnett",211,0.2,0.7
"368","Kevin Love",208,2.4,6.6
"369","Kevin Martin",206,2.7,7
"370","Kevin Seraphin",206,0,0.1
"371","Kevon Looney",206,0.3,1.1
"372","Keyon Dooling",190,1.7,4.8
"373","Khris Middleton",203,2.4,6.1
"374","Kim English",198,1.8,6.5
"375","Kirk Hinrich",193,2.3,6
"376","Klay Thompson",201,4.3,10.3
"377","Kobe Bryant",198,1.9,5.9
"378","Kosta Koufos",213,0,0
"379","Kostas Papanikolaou",203,1.9,6.3
"380","Kris Dunn",193,0.8,2.8
"381","Kris Humphries",206,0.2,0.7
"382","Kristaps Porzingis",221,2.3,6.7
"383","Kurt Thomas",206,0,0.1
"384","Kwame Brown",211,0,0
"385","Kyle Anderson",206,0.6,1.7
"386","Kyle Korver",201,3.9,9
"387","Kyle Lowry",183,2.7,7.3
"388","Kyle O'Quinn",208,0.2,0.9
"389","Kyle Singler",203,2,5.4
"390","Kyrie Irving",190,2.9,7.5
"391","Lamar Odom",208,1.1,3.5
"392","LaMarcus Aldridge",211,0.2,0.6
"393","Lance Stephenson",196,1.2,3.9
"394","Lance Thomas",203,0.9,2.2
"395","Landry Fields",201,1,3.1
"396","Langston Galloway",188,2.7,7.3
"397","Larry Sanders",211,0,0.1
"398","Lavoy Allen",206,0,0.1
"399","Lazar Hayward",198,1.8,6.6
"400","Leandro Barbosa",190,2.7,7
"401","LeBron James",203,1.9,5.5
"402","Lester Hudson",190,2.5,8.9
"403","Linas Kleiza",203,2.4,7.1
"404","Lorenzo Brown",196,0.6,4
"405","Lou Amundson",206,0,0
"406","Lou Williams",206,2.7,7.7
"407","Lucas Nogueira",213,0.2,0.6
"408","Luigi Datome",203,2.8,8.9
"409","Luis Scola",206,0.3,0.7
"410","Luke Babbitt",206,3.7,9.2
"411","Luke Ridnour",188,1.4,4
"412","Luke Walton",203,1,3
"413","Luol Deng",206,1.1,3.3
"414","Malcolm Brogdon",196,2,4.9
"415","Malcolm Delaney",190,1,4.3
"416","Manny Harris",196,1.7,4.8
"417","Manu Ginobili",198,2.9,8
"418","Marc Gasol",216,0.3,0.8
"419","Marcelo Huertas",190,0.9,3.6
"420","Marcin Gortat",211,0,0.1
"421","Marco Belinelli",196,2.9,7.8
"422","Marcus Camby",211,0,0.2
"423","Marcus Morris",188,2.4,6.8
"424","Marcus Smart",193,2.1,7.1
"425","Marcus Thornton",193,3.3,9.3
"426","Mario Chalmers",188,2.3,6.6
"427","Mario Hezonja",203,2.3,7.1
"428","Markel Brown",190,1.6,5.4
"429","Markieff Morris",188,1.3,3.8
"430","Marquese Chriss",208,2,6.2
"431","Marquis Daniels",198,0.5,1.9
"432","Marquis Teague",188,0.6,2.6
"433","Marreese Speights",208,0.8,2.2
"434","MarShon Brooks",196,1.4,4.2
"435","Martell Webster",216,3,7.9
"436","Marvin Williams",185,1.5,4.3
"437","Mason Plumlee",211,0,0.1
"438","Matt Barnes",203,2.3,6.8
"439","Matt Bonner",208,3.1,7.5
"440","Matt Carroll",198,2.4,6.2
"441","Matthew Dellavedova",193,2.4,6.1
"442","Maurice Harkless",206,1.3,4.1
"443","Melvin Ely",208,0,0
"444","Meyers Leonard",216,2.1,5.8
"445","Michael Beasley",206,1.1,3.2
"446","Michael Carter-Williams",198,0.9,3.4
"447","Michael Kidd-Gilchrist",201,0,0.2
"448","Mickael Gelabale",201,0.9,3
"449","Mickael Pietrus",198,2.9,8.2
"450","Mike Conley",185,2.1,5.5
"451","Mike Dunleavy",190,2.4,6.5
"452","Mike Harris",198,0,0.5
"453","Mike James",188,2.5,6.7
"454","Mike Miller",203,3,7.4
"455","Mike Muscala",211,1.3,3.4
"456","Mike Scott",203,2.3,6.8
"457","Miles Plumlee",211,0,0
"458","Mindaugas Kuzminskas",206,2.7,8.3
"459","Miroslav Raduljica",213,0,0
"460","Mirza Teletovic",206,4.7,12.9
"461","Mitch McGary",208,0,0.5
"462","Mo Williams",203,2.4,6.4
"463","Monta Ellis",190,1.3,4
"464","Montrezl Harrell",203,0,0.3
"465","Myles Turner",211,0.5,1.6
"466","Nate Robinson",175,3,8.4
"467","Nate Wolters",193,0.6,2.3
"468","Nazr Mohammed",208,0,0
"469","Nemanja Bjelica",208,2.3,6.7
"470","Nene Hilario",211,0,0.1
"471","Nerlens Noel",211,0,0
"472","Nick Calathes",198,0.8,2.7
"473","Nick Collison",208,0.1,0.3
"474","Nick Young",201,3.1,8.3
"475","Nicolas Batum",203,2.7,7.5
"476","Nicolas Brussino",201,2.9,9.5
"477","Nik Stauskas",198,2.7,8
"478","Nikola Jokic",208,1,2.9
"479","Nikola Mirotic",208,3.7,10.6
"480","Nikola Pekovic",211,0,0
"481","Nikola Vucevic",213,0.1,0.4
"482","Noah Vonleh",208,0.4,1.5
"483","Nolan Smith",188,1.2,4.6
"484","Norman Powell",193,2.2,6.4
"485","Norris Cole",188,1.3,4.2
"486","O.J. Mayo",201,2.6,7
"487","Omer Asik",213,0,0
"488","Omri Casspi",206,2.2,6
"489","Orlando Johnson",196,2.2,7.1
"490","Otto Porter",203,2.1,5.5
"491","P.J. Hairston",206,3,10.3
"492","P.J. Tucker",206,1.4,3.9
"493","Pablo Prigioni",190,2.3,6.1
"494","Pascal Siakam",206,0.1,0.4
"495","Pat Connaughton",196,2.4,5.9
"496","Patrick Beverley",185,2.8,7.5
"497","Patrick McCaw",201,1.8,5.5
"498","Patrick Patterson",206,1.8,5
"499","Patty Mills",203,4.1,10.3
"500","Pau Gasol",213,0.2,0.5
"501","Paul George",206,3.1,8.5
"502","Paul Millsap",203,0.7,2.1
"503","Paul Pierce",201,2.4,6.6
"504","Paul Zipser",203,2,5.9
"505","Pero Antic",211,2.8,8.9
"506","Perry Jones",211,1.1,3.7
"507","Phil Pressey",180,1.2,4.8
"508","Quentin Richardson",198,2.9,8.3
"509","Quincy Acy",201,1,2.8
"510","Quincy Miller",206,1.7,6
"511","Quincy Pondexter",201,2.1,5.8
"512","Rajon Rondo",185,0.5,1.8
"513","Ramon Sessions",190,0.7,2.1
"514","Randy Foye",193,2.9,8
"515","Rashad Vaughn",198,2.4,8
"516","Rashard Lewis",198,2.8,7.3
"517","Rasheed Wallace",208,1.6,4.8
"518","Rasual Butler",201,2.8,7.8
"519","Raul Neto",185,2.1,5.5
"520","Ray Allen",203,3.4,8.5
"521","Ray McCallum",190,1.3,3.8
"522","Raymond Felton",185,1.6,4.9
"523","Reggie Bullock",201,2.7,7.6
"524","Reggie Evans",203,0,0
"525","Reggie Jackson",190,1.9,6
"526","Reggie Williams",201,2.7,7.4
"527","Richard Hamilton",198,1,2.8
"528","Richard Jefferson",201,1.6,4.2
"529","Richaun Holmes",208,0.9,3.1
"530","Ricky Rubio",193,1.1,3.4
"531","Robbie Hummel",203,1.7,5
"532","Robert Covington",206,3.9,11.1
"533","Robert Sacre",213,0,0
"534","Robin Lopez",213,0,0
"535","Rodney Hood",203,3.4,9.4
"536","Rodney McGruder",193,1.9,5.6
"537","Rodney Stuckey",196,0.8,2.7
"538","Rodrigue Beaubois",183,2.3,7.1
"539","Roger Mason",196,3.5,9
"540","Ron Baker",193,1.3,5
"541","Rondae Hollis-Jefferson",201,0.4,1.6
"542","Ronnie Brewer",193,0.4,1.6
"543","Ronnie Price",188,1.7,5.7
"544","Ronny Turiaf",208,0,0
"545","Roy Hibbert",218,0,0.1
"546","Royal Ivey",190,1.4,3.8
"547","Rudy Gay",203,1.5,4.4
"548","Rudy Gobert",216,0,0
"549","Russell Westbrook",190,1.6,5
"550","Ryan Anderson",208,4.2,11
"551","Ryan Gomes",201,1.3,3.7
"552","Ryan Hollins",213,0,0
"553","Ryan Kelly",211,1.6,5.2
"554","Salah Mejri",216,0,0.2
"555","Sam Dekker",206,2,6.3
"556","Sam Young",198,0.6,2.3
"557","Samardo Samuels",206,0,0.1
"558","Samuel Dalembert",211,0,0
"559","Sasha Pavlovic",211,1.8,5.3
"560","Sasha Vujacic",201,3.1,8.4
"561","Sean Kilpatrick",193,2.9,8.6
"562","Sebastian Telfair",183,1.6,4.9
"563","Semaj Christon",190,0.6,3.2
"564","Serge Ibaka",208,0.9,2.4
"565","Sergey Karasev",201,1.4,5.1
"566","Sergio Rodriguez",190,2,5.9
"567","Seth Curry",188,3.5,8.1
"568","Shabazz Muhammad",198,1.3,4.2
"569","Shabazz Napier",185,2.7,7.6
"570","Shane Battier",203,2.2,5.7
"571","Shane Larkin",180,1.1,3.3
"572","Shannon Brown",193,2,5.9
"573","Shaun Livingston",201,0,0.2
"574","Shavlik Randolph",208,0,0.3
"575","Shawn Marion",201,1,3.1
"576","Shawne Williams",185,2.6,7.7
"577","Shelvin Mack",190,1.9,5.8
"578","Solomon Hill",201,1.7,4.9
"579","Solomon Jones",208,0,0.2
"580","Sonny Weems",198,0.5,1.8
"581","Spencer Dinwiddie",198,1.3,4.4
"582","Spencer Hawes",216,1.2,3.4
"583","Stanley Johnson",203,1.8,5.9
"584","Stephen Curry",190,4.7,10.8
"585","Stephen Jackson",190,2.4,7.1
"586","Steve Blake",190,2.6,6.8
"587","Steve Nash",190,2.3,5.3
"588","Steve Novak",208,5.3,12.4
"589","Steven Adams",213,0,0
"590","T.J. McConnell",208,0.5,1.9
"591","T.J. Warren",208,0.8,2.5
"592","Taj Gibson",206,0,0.1
"593","Tarik Black",206,0,0.1
"594","Taurean Waller-Prince",183,1.7,5.1
"595","Tayshaun Prince",206,1,2.7
"596","Terrel Harris",196,0.9,5.5
"597","Terrence Jones",206,0.8,2.8
"598","Terrence Ross",201,3.6,9.7
"599","Terrence Williams",198,1,3.3
"600","Terry Rozier",188,2,6.5
"601","Thabo Sefolosha",201,1.3,3.7
"602","Thaddeus Young",203,0.7,2.1
"603","Thomas Robinson",208,0,0.1
"604","Thon Maker",216,2.5,6.7
"605","Tiago Splitter",211,0,0.1
"606","Tim Duncan",211,0,0.2
"607","Tim Frazier",185,1.2,3.8
"608","Tim Hardaway",183,3.5,9.9
"609","Timofey Mozgov",216,0,0.3
"610","Timothe Luwawu-Cabarrot",198,2,6.6
"611","Tobias Harris",190,1.6,4.8
"612","Tomas Satoransky",201,0.6,2.5
"613","Toney Douglas",188,3,8.5
"614","Tony Allen",193,0.4,1.3
"615","Tony Parker",188,0.7,2.2
"616","Tony Snell",201,2.7,7.2
"617","Tony Wroten",198,1.3,5.8
"618","Tornike Shengelia",206,0.2,1.7
"619","Toure' Murry",196,0.7,1.6
"620","Travis Outlaw",206,1.4,4.2
"621","Travis Wear",208,0.9,2.4
"622","Trevor Ariza",203,2.3,6.5
"623","Trevor Booker",203,0.4,1.1
"624","Trey Burke",185,2.8,8.3
"625","Trey Lyles",208,2.4,6.9
"626","Tristan Thompson",206,0,0
"627","Troy Daniels",193,6.1,14.9
"628","Troy Murphy",211,1.6,4
"629","Ty Lawson",180,1.5,4.1
"630","Tyler Ennis",190,1.6,4.6
"631","Tyler Hansbrough",206,0,0.2
"632","Tyler Johnson",193,1.9,5.2
"633","Tyler Ulis",178,0.9,3.4
"634","Tyler Zeller",213,0,0.1
"635","Tyreke Evans",198,1,3.5
"636","Tyrus Thomas",206,0.1,0.2
"637","Tyshawn Taylor",190,1,2.7
"638","Tyson Chandler",216,0,0
"639","Tyus Jones",188,1.6,4.7
"640","Udonis Haslem",203,0,0.1
"641","Viacheslav Kravtsov",213,0,0
"642","Victor Claver",206,1.7,5.6
"643","Victor Oladipo",193,2,5.8
"644","Vince Carter",198,2.5,6.7
"645","Vladimir Radmanovic",208,3.2,8.3
"646","Wayne Ellington",193,2.9,7.8
"647","Wesley Johnson",201,2.3,6.9
"648","Wesley Matthews",185,3.4,8.8
"649","Will Barton",198,1.9,5.9
"650","Will Bynum",183,0.7,2.5
"651","Willie Cauley-Stein",213,0,0.1
"652","Willie Green",193,1.8,5.3
"653","Willie Reed",206,0,0.1
"654","Willy Hernangomez",211,0.2,0.6
"655","Wilson Chandler",203,2.2,6.3
"656","Xavier Henry",198,0.7,2.3
"657","Yogi Ferrell",183,2.9,7.6
"658","Zach LaVine",196,2.6,6.8
"659","Zach Randolph",206,0.2,0.9
"660","Zaza Pachulia",211,0,0.1
